source_id,project_iv_metallicity_class,project_iv_chemical_readiness,project_iv_chemical_followup_priority,feh,project_iii_priority_tier,project_iii_priority_score,project_iii_population_label,project_iii_population_group,project_iii_population_confidence,galpy_eccentricity,galpy_zmax_kpc,Lz_kpc_kms,Lperp_kpc_kms,distance_recovery_source,distance_quality_flag,project_iv_chemical_notes,orbit_am_consistency_label,galpy_rperi_kpc,galpy_rap_kpc,project_iii_review_notes
3089847099636770560,very_metal_poor,feh_only_ready,chemical_priority_A,-2.213,priority_A,21,retrograde_high_inclination_halo_candidate,retrograde_halo,moderate,0.7087529115246556,52.847639658481675,-961.1463243325856,3531.4575141993287,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=very_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_A; population_group=retrograde_halo; population_label=retrograde_high_inclination_halo_candidate; priority_tier=priority_A; [Fe/H]=-2.21; ecc=0.709; Zmax=52.85 kpc; Lz=-961.1,consistent,9.389509171256536,55.088451589895655,group=retrograde_halo; label=retrograde_high_inclination_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-2.21; ecc=0.709; Zmax=52.85 kpc; rperi=9.39 kpc; rap=55.09 kpc; Lz=-961.1; Lperp=3531.5; metal-poor; radial orbit; high Zmax; inner-halo-like proxy
3089534353001157632,metal_poor,feh_only_ready,chemical_priority_A,-1.539,priority_A,19,radial_halo_gse_like_candidate,radial_halo_or_gse_like,moderate,0.8369854697847113,17.78440097652317,471.0723555977167,1303.9018650592682,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_A; population_group=radial_halo_or_gse_like; population_label=radial_halo_gse_like_candidate; priority_tier=priority_A; [Fe/H]=-1.54; ecc=0.837; Zmax=17.78 kpc; Lz=471.1,consistent,1.9437234301537332,21.903518010062815,group=radial_halo_or_gse_like; label=radial_halo_gse_like_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.54; ecc=0.837; Zmax=17.78 kpc; rperi=1.94 kpc; rap=21.90 kpc; Lz=471.1; Lperp=1303.9; metal-poor; radial orbit; high Zmax; inner-halo-like proxy
3089780884124744832,moderately_metal_poor,feh_only_ready,chemical_priority_A,-1.369,priority_A,18,retrograde_halo_candidate,retrograde_halo,moderate,0.8686784274981786,5.540317093154632,-279.792883886776,837.8962517822617,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_A; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_A; [Fe/H]=-1.37; ecc=0.869; Zmax=5.54 kpc; Lz=-279.8,consistent,0.7786986358797059,11.080718229828411,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.37; ecc=0.869; Zmax=5.54 kpc; rperi=0.78 kpc; rap=11.08 kpc; Lz=-279.8; Lperp=837.9; metal-poor; radial orbit; high Zmax; inner-halo-like proxy
3084642080312126464,moderately_metal_poor,feh_only_ready,chemical_priority_A,-1.196,priority_A,18,retrograde_halo_candidate,retrograde_halo,moderate,0.9310047014815368,6.987061064120245,-320.50892591999315,556.6877339471747,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_A; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_A; [Fe/H]=-1.20; ecc=0.931; Zmax=6.99 kpc; Lz=-320.5,consistent,0.6744188443557643,18.87528552210301,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.20; ecc=0.931; Zmax=6.99 kpc; rperi=0.67 kpc; rap=18.88 kpc; Lz=-320.5; Lperp=556.7; metal-poor; radial orbit; high Zmax; inner-halo-like proxy
3083736976083264768,metal_intermediate,feh_only_ready,chemical_priority_B,-0.583,priority_A,17,retrograde_high_inclination_halo_candidate,retrograde_halo,moderate,0.8014155212580162,10.0735935648153,-450.78589873916354,1087.382702432025,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_high_inclination_halo_candidate; priority_tier=priority_A; [Fe/H]=-0.58; ecc=0.801; Zmax=10.07 kpc; Lz=-450.8,consistent,1.5480194811104693,14.042519023379343,group=retrograde_halo; label=retrograde_high_inclination_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.58; ecc=0.801; Zmax=10.07 kpc; rperi=1.55 kpc; rap=14.04 kpc; Lz=-450.8; Lperp=1087.4; radial orbit; high Zmax; inner-halo-like proxy
3084926441506740992,metal_intermediate,feh_only_ready,chemical_priority_B,-0.883,priority_A,16,retrograde_halo_candidate,retrograde_halo,moderate,0.9169521568638752,6.300239289621705,-207.81823717794992,810.2621510797002,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=metal_intermediate; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_A; [Fe/H]=-0.88; ecc=0.917; Zmax=6.30 kpc; Lz=-207.8,consistent,0.5493061127983749,12.67936044987201,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-0.88; ecc=0.917; Zmax=6.30 kpc; rperi=0.55 kpc; rap=12.68 kpc; Lz=-207.8; Lperp=810.3; radial orbit; high Zmax; inner-halo-like proxy
3089944573918027648,moderately_metal_poor,feh_only_ready,chemical_priority_B,-1.472,priority_B,15,high_inclination_halo_candidate,high_inclination_halo,moderate,0.6674059814388952,18.98889929051783,2417.299615178472,1650.511525452589,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=high_inclination_halo; population_label=high_inclination_halo_candidate; priority_tier=priority_B; [Fe/H]=-1.47; ecc=0.667; Zmax=18.99 kpc; Lz=2417.3,consistent,7.545047875165505,37.82586954426076,group=high_inclination_halo; label=high_inclination_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.47; ecc=0.667; Zmax=18.99 kpc; rperi=7.55 kpc; rap=37.83 kpc; Lz=2417.3; Lperp=1650.5; metal-poor; high Zmax; inner-halo-like proxy
3083553117121981312,moderately_metal_poor,feh_only_ready,chemical_priority_C,-1.116,priority_B,15,prograde_hot_halo_or_heated_disk_candidate,prograde_hot_or_heated_disk,moderate,0.8879014418154255,8.44088156331249,548.7711180154512,622.1333728183519,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_C; population_group=prograde_hot_or_heated_disk; population_label=prograde_hot_halo_or_heated_disk_candidate; priority_tier=priority_B; [Fe/H]=-1.12; ecc=0.888; Zmax=8.44 kpc; Lz=548.8,consistent,1.268236819672813,21.358937699104015,group=prograde_hot_or_heated_disk; label=prograde_hot_halo_or_heated_disk_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.12; ecc=0.888; Zmax=8.44 kpc; rperi=1.27 kpc; rap=21.36 kpc; Lz=548.8; Lperp=622.1; metal-poor; radial orbit; high Zmax; inner-halo-like proxy
3089545558572418048,very_metal_poor,feh_only_ready,chemical_priority_A,-2.108,priority_B,14,radial_halo_gse_like_candidate,radial_halo_or_gse_like,moderate,0.949393608871366,2.111655964691123,149.38398969702428,133.5387628675,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=very_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_A; population_group=radial_halo_or_gse_like; population_label=radial_halo_gse_like_candidate; priority_tier=priority_B; [Fe/H]=-2.11; ecc=0.949; Zmax=2.11 kpc; Lz=149.4,consistent,0.3550506765815301,13.676800584222423,group=radial_halo_or_gse_like; label=radial_halo_gse_like_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-2.11; ecc=0.949; Zmax=2.11 kpc; rperi=0.36 kpc; rap=13.68 kpc; Lz=149.4; Lperp=133.5; metal-poor; radial orbit; inner-halo-like proxy
3089512263986192512,moderately_metal_poor,feh_only_ready,chemical_priority_B,-1.317,priority_B,14,retrograde_halo_candidate,retrograde_halo,moderate,0.6892583968451537,3.1383170049190316,-875.1545566614932,633.5343183545139,gaia_lamost_larger_velocity_features.csv,missing_parallax,metallicity_class=moderately_metal_poor; chemical_readiness=feh_only_ready; chemical_priority=chemical_priority_B; population_group=retrograde_halo; population_label=retrograde_halo_candidate; priority_tier=priority_B; [Fe/H]=-1.32; ecc=0.689; Zmax=3.14 kpc; Lz=-875.2,consistent,2.232678357057207,12.137321246405197,group=retrograde_halo; label=retrograde_halo_candidate; confidence=moderate; orbit_AM=consistent; [Fe/H]=-1.32; ecc=0.689; Zmax=3.14 kpc; rperi=2.23 kpc; rap=12.14 kpc; Lz=-875.2; Lperp=633.5; metal-poor; high Zmax; inner-halo-like proxy
